2021-11-08 11:12:01,166 [myid:] - INFO  [main:ZKTestCase@77] - STARTING Optional[public void org.apache.zookeeper.server.quorum.StandaloneDisabledTest.startSingleServerTest() throws java.lang.Exception]
2021-11-08 11:12:01,185 [myid:] - INFO  [main:PortAssignment@154] - Test process 1/8 using ports from 11221 - 13913.
2021-11-08 11:12:01,216 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11222 from range 11221 - 13913.
2021-11-08 11:12:01,217 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11223 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11224 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11225 from range 11221 - 13913.
2021-11-08 11:12:01,218 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11226 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11227 from range 11221 - 13913.
2021-11-08 11:12:01,219 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11228 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11229 from range 11221 - 13913.
2021-11-08 11:12:01,220 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11230 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11231 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11232 from range 11221 - 13913.
2021-11-08 11:12:01,221 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11233 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11234 from range 11221 - 13913.
2021-11-08 11:12:01,222 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11235 from range 11221 - 13913.
2021-11-08 11:12:01,223 [myid:] - INFO  [main:PortAssignment@87] - Assigned port 11236 from range 11221 - 13913.
2021-11-08 11:12:01,697 [myid:] - INFO  [main:QuorumPeerTestBase$MainThread@122] - id = 0 tmpDir = D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir clientPort = 11222
2021-11-08 11:12:01,707 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11222
2021-11-08 11:12:01,708 [myid:] - INFO  [Thread-1:QuorumPeerConfig@174] - Reading configuration from: D:\mysoft\faiscoGit\myStudy\ZooKeeperLearning\apache-zookeeper-3.7.0\zookeeper-server\target\surefire\test7538691500828165839.junit.dir\zoo.cfg
2021-11-08 11:12:01,711 [myid:] - INFO  [Thread-1:QuorumPeerConfig@444] - clientPortAddress is 0.0.0.0:11222
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@448] - secureClientPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@464] - observerMasterPort is not set
2021-11-08 11:12:01,712 [myid:] - INFO  [Thread-1:QuorumPeerConfig@481] - metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider
2021-11-08 11:12:01,720 [myid:] - WARN  [Thread-1:QuorumPeerConfig@713] - No server failure will be tolerated. You need at least 3 servers.
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@78] - autopurge.snapRetainCount set to 3
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@79] - autopurge.purgeInterval set to 0
2021-11-08 11:12:01,727 [myid:0] - INFO  [Thread-1:DatadirCleanupManager@101] - Purge task is not scheduled.
2021-11-08 11:12:01,729 [myid:0] - INFO  [Thread-1:ManagedUtil@44] - Log4j 1.2 jmx support found and enabled.
2021-11-08 11:12:01,758 [myid:0] - INFO  [Thread-1:QuorumPeerMain@152] - Starting quorum peer, myid=0
2021-11-08 11:12:01,768 [myid:0] - INFO  [Thread-1:ServerMetrics@62] - ServerMetrics initialized with provider org.apache.zookeeper.metrics.impl.DefaultMetricsProvider@aba587e
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@47] - ACL digest algorithm is: SHA1
2021-11-08 11:12:01,770 [myid:0] - INFO  [Thread-1:DigestAuthenticationProvider@61] - zookeeper.DigestAuthenticationProvider.enabled = true
2021-11-08 11:12:01,774 [myid:0] - INFO  [Thread-1:ServerCnxnFactory@169] - Using org.apache.zookeeper.server.NIOServerCnxnFactory as server connection factory
2021-11-08 11:12:01,775 [myid:0] - WARN  [Thread-1:ServerCnxnFactory@309] - maxCnxns is not configured, using default value 0.
2021-11-08 11:12:01,776 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@652] - Configuring NIO connection handler with 10s sessionless connection timeout, 1 selector thread(s), 12 worker threads, and 64 kB direct buffers.
2021-11-08 11:12:01,785 [myid:0] - INFO  [Thread-1:NIOServerCnxnFactory@660] - binding to port localhost/127.0.0.1:11222
2021-11-08 11:12:01,794 [myid:0] - INFO  [Thread-1:QuorumPeer@796] - zookeeper.quorumCnxnTimeoutMs=-1
2021-11-08 11:12:01,798 [myid:0] - INFO  [Thread-1:X509Util@77] - Setting -D jdk.tls.rejectClientInitiatedRenegotiation=true to disable client-initiated TLS renegotiation
2021-11-08 11:12:01,800 [myid:0] - INFO  [Thread-1:FileTxnSnapLog@124] - zookeeper.snapshot.trust.empty : false
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1742] - Local sessions disabled
2021-11-08 11:12:01,804 [myid:0] - INFO  [Thread-1:QuorumPeer@1753] - Local session upgrading disabled
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1720] - tickTime set to 4000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1764] - minSessionTimeout set to 8000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1775] - maxSessionTimeout set to 80000
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1800] - initLimit set to 10
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@1987] - syncLimit set to 5
2021-11-08 11:12:01,805 [myid:0] - INFO  [Thread-1:QuorumPeer@2002] - connectToLearnerMasterLimit set to 5
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   ______                  _                                          
2021-11-08 11:12:01,818 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  |___  /                 | |                                         
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -     / /    ___     ___   | | __   ___    ___   _ __     ___   _ __   
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -    / /    / _ \   / _ \  | |/ /  / _ \  / _ \ | '_ \   / _ \ | '__|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -   / /__  | (_) | | (_) | |   <  |  __/ |  __/ | |_) | |  __/ | |    
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -  /_____|  \___/   \___/  |_|\_\  \___|  \___| | .__/   \___| |_|
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               | |                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] -                                               |_|                     
2021-11-08 11:12:01,819 [myid:0] - INFO  [Thread-1:ZookeeperBanner@42] - 
2021-11-08 11:12:07,220 [myid:] - INFO  [main:ClientBase@267] - server 127.0.0.1:11222 not up
java.io.IOException: Exception while executing four letter word: stat
	at org.apache.zookeeper.client.FourLetterWordMain.send4LetterWord(FourLetterWordMain.java:134)
2021-11-08 11:13:16,911 [myid:4] - INFO  [NIOWorkerThread-1:NIOServerCnxn@514] - Processing stat command from /127.0.0.1:11187
2021-11-08 11:13:16,911 [myid:4] - INFO  [NIOWorkerThread-1:StatCommand@52] - Stat command output
2021-11-08 11:13:16,912 [myid:] - INFO  [main:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11234 sessionTimeout=30000 watcher=org.apache.zookeeper.test.ClientBase$CountdownWatcher@243c4f91
2021-11-08 11:13:16,913 [myid:] - INFO  [main:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:13:16,913 [myid:] - INFO  [main:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:13:16,914 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11234.
2021-11-08 11:13:16,914 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:16,914 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:11200, server: xmind.net/127.0.0.1:11234
2021-11-08 11:13:16,915 [myid:4] - WARN  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):Follower@174] - Got zxid 0x20000000e expected 0x1
2021-11-08 11:13:16,916 [myid:4] - INFO  [SyncThread:4:FileTxnLog@284] - Creating new log file: log.20000000e
2021-11-08 11:13:16,920 [myid:2] - INFO  [CommitProcessor:2:LeaderSessionTracker@104] - Committing global session 0x400580956790000
2021-11-08 11:13:16,920 [myid:3] - INFO  [CommitProcessor:3:LearnerSessionTracker@116] - Committing global session 0x400580956790000
2021-11-08 11:13:16,920 [myid:4] - INFO  [CommitProcessor:4:LearnerSessionTracker@116] - Committing global session 0x400580956790000
2021-11-08 11:13:16,921 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1438] - Session establishment complete on server xmind.net/127.0.0.1:11234, session id = 0x400580956790000, negotiated timeout = 30000
2021-11-08 11:13:16,921 [myid:] - INFO  [main:ZooKeeper@637] - Initiating client connection, connectString=127.0.0.1:11234 sessionTimeout=30000 watcher=org.apache.zookeeper.server.quorum.StandaloneDisabledTest@1ddf84b8
2021-11-08 11:13:16,922 [myid:] - INFO  [main:ClientCnxnSocket@239] - jute.maxbuffer value is 1048575 Bytes
2021-11-08 11:13:16,922 [myid:] - INFO  [main:ClientCnxn@1726] - zookeeper.request.timeout value is 0. feature enabled=false
2021-11-08 11:13:16,923 [myid:] - INFO  [main:FourLetterWordMain@94] - connecting to 127.0.0.1 11234
2021-11-08 11:13:16,924 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1171] - Opening socket connection to server xmind.net/127.0.0.1:11234.
2021-11-08 11:13:16,924 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1173] - SASL config status: Will not attempt to authenticate using SASL (unknown error)
2021-11-08 11:13:16,924 [myid:4] - INFO  [NIOWorkerThread-4:NIOServerCnxn@514] - Processing stat command from /127.0.0.1:11203
2021-11-08 11:13:16,924 [myid:4] - INFO  [NIOWorkerThread-4:StatCommand@52] - Stat command output
2021-11-08 11:13:16,925 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1005] - Socket connection established, initiating session, client: /127.0.0.1:11204, server: xmind.net/127.0.0.1:11234
2021-11-08 11:13:16,925 [myid:] - INFO  [main:StandaloneDisabledTest@181] - Started server id 4 with config:
server.2=localhost:11229:11230:participant;localhost:11228
server.4=localhost:11235:11236:participant;localhost:11234

Stat output:
Zookeeper version: 3.7.0-02d8e7728613600d355308bb0a256b6f5b41360c-dirty, built on 2021-11-08 03:06 UTC
Clients:
 /127.0.0.1:11200[1](queued=0,recved=1,sent=1)
 /127.0.0.1:11203[0](queued=0,recved=1,sent=0)

Latency min/avg/max: 6/6.0/6
Received: 3
Sent: 2
Connections: 2
Outstanding: 0
Zxid: 0x20000000e
Mode: follower
Node count: 7

2021-11-08 11:13:16,925 [myid:] - INFO  [main:ReconfigTest@97] - reconfig initiated by the test
2021-11-08 11:13:16,925 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@461] - Incremental reconfig
2021-11-08 11:13:16,933 [myid:3] - INFO  [ListenerHandler-localhost/127.0.0.1:11233:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:11205
2021-11-08 11:13:16,934 [myid:4] - INFO  [ListenerHandler-localhost/127.0.0.1:11236:QuorumCnxManager$Listener$ListenerHandler@1071] - Received connection request from /127.0.0.1:11206
2021-11-08 11:13:16,937 [myid:3] - INFO  [QuorumConnectionThread-[myid=3]-2:QuorumCnxManager@514] - Have smaller server identifier, so dropping the connection: (myId:3 --> sid:4)
2021-11-08 11:13:16,946 [myid:2] - WARN  [LearnerHandler-/127.0.0.1:11195:QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:13:16,947 [myid:2] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:13:16,947 [myid:3] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 2, my id = 3
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,947 [myid:2] - WARN  [SendWorker:4:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,947 [myid:3] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 2. myId: 3
2021-11-08 11:13:16,947 [myid:2] - INFO  [LearnerHandler-/127.0.0.1:11195:QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:13:16,948 [myid:3] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,947 [myid:4] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 2, my id = 4
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,948 [myid:4] - WARN  [RecvWorker:2:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 2. myId: 4
2021-11-08 11:13:16,947 [myid:2] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,948 [myid:4] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,948 [myid:2] - WARN  [RecvWorker:4:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 4, my id = 2
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.read(SocketInputStream.java:183)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,948 [myid:3] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 2 my id = 3
2021-11-08 11:13:16,948 [myid:2] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 3, my id = 2
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.read(SocketInputStream.java:183)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,948 [myid:2] - INFO  [LearnerHandler-/127.0.0.1:11195:QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:13:16,947 [myid:2] - WARN  [SendWorker:4:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 4 my id = 2
2021-11-08 11:13:16,949 [myid:2] - WARN  [LearnerHandler-/127.0.0.1:11195:QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:13:16,949 [myid:2] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 3. myId: 2
2021-11-08 11:13:16,949 [myid:2] - WARN  [RecvWorker:4:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 4. myId: 2
2021-11-08 11:13:16,948 [myid:4] - WARN  [SendWorker:2:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 2 my id = 4
2021-11-08 11:13:16,948 [myid:2] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 3 my id = 2
2021-11-08 11:13:16,950 [myid:2] - INFO  [CommitProcessor:2:LeaderSessionTracker@104] - Committing global session 0x400580956790001
2021-11-08 11:13:16,952 [myid:2] - INFO  [ListenerHandler-localhost/127.0.0.1:11230:QuorumCnxManager$Listener$ListenerHandler@1066] - 2 is accepting connections now, my election bind port: localhost/127.0.0.1:11230
2021-11-08 11:13:16,960 [myid:4] - WARN  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:13:16,961 [myid:4] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:13:16,962 [myid:3] - WARN  [RecvWorker:4:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 4, my id = 3
java.io.EOFException
	at java.io.DataInputStream.readInt(DataInputStream.java:392)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,963 [myid:3] - WARN  [RecvWorker:4:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 4. myId: 3
2021-11-08 11:13:16,963 [myid:4] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1397] - Connection broken for id 3, my id = 4
java.net.SocketException: Socket closed
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.read(SocketInputStream.java:150)
	at java.net.SocketInputStream.read(SocketInputStream.java:121)
	at java.io.BufferedInputStream.fill(BufferedInputStream.java:246)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:265)
	at java.io.DataInputStream.readInt(DataInputStream.java:387)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$RecvWorker.run(QuorumCnxManager.java:1385)
2021-11-08 11:13:16,964 [myid:3] - WARN  [SendWorker:4:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,965 [myid:3] - WARN  [SendWorker:4:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 4 my id = 3
2021-11-08 11:13:16,962 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:13:16,964 [myid:4] - WARN  [RecvWorker:3:QuorumCnxManager$RecvWorker@1403] - Interrupting SendWorker thread from RecvWorker. sid: 3. myId: 4
2021-11-08 11:13:16,965 [myid:4] - INFO  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:13:16,965 [myid:4] - WARN  [QuorumPeer[myid=4](plain=127.0.0.1:11234)(secure=disabled):QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:13:16,964 [myid:4] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@1283] - Interrupted while waiting for message on queue
java.lang.InterruptedException
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.reportInterruptAfterWait(AbstractQueuedSynchronizer.java:2014)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2088)
	at org.apache.zookeeper.util.CircularBlockingQueue.poll(CircularBlockingQueue.java:105)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.pollSendQueue(QuorumCnxManager.java:1448)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager.access$900(QuorumCnxManager.java:99)
	at org.apache.zookeeper.server.quorum.QuorumCnxManager$SendWorker.run(QuorumCnxManager.java:1272)
2021-11-08 11:13:16,965 [myid:4] - WARN  [SendWorker:3:QuorumCnxManager$SendWorker@1295] - Send worker leaving thread id 3 my id = 4
2021-11-08 11:13:16,966 [myid:3] - WARN  [QuorumPeer[myid=3](plain=127.0.0.1:11231)(secure=disabled):QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:13:16,966 [myid:4] - INFO  [CommitProcessor:4:LearnerSessionTracker@116] - Committing global session 0x400580956790001
2021-11-08 11:13:16,968 [myid:4] - INFO  [ListenerHandler-localhost/127.0.0.1:11236:QuorumCnxManager$Listener$ListenerHandler@1066] - 4 is accepting connections now, my election bind port: localhost/127.0.0.1:11236
2021-11-08 11:13:16,968 [myid:127.0.0.1:11234] - INFO  [main-SendThread(127.0.0.1:11234):ClientCnxn$SendThread@1438] - Session establishment complete on server xmind.net/127.0.0.1:11234, session id = 0x400580956790001, negotiated timeout = 30000
2021-11-08 11:13:16,968 [myid:3] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
2021-11-08 11:13:16,968 [myid:3] - INFO  [QuorumPeer[myid=3](plain=127.0.0.1:11231)(secure=disabled):QuorumPeer@2569] - Using 20000ms as the quorum cnxn socket timeout
2021-11-08 11:13:16,968 [myid:3] - INFO  [QuorumPeer[myid=3](plain=127.0.0.1:11231)(secure=disabled):QuorumCnxManager$Listener@924] - Election port bind maximum retries is 3
2021-11-08 11:13:16,968 [myid:3] - WARN  [QuorumPeer[myid=3](plain=127.0.0.1:11231)(secure=disabled):QuorumPeer@1336] - Clobbering already-set QuorumCnxManager (restarting leader election?)
2021-11-08 11:13:16,968 [myid:4] - INFO  [NIOWorkerThread-7:ZooKeeperServer@1623] - got auth packet /127.0.0.1:11204
2021-11-08 11:13:16,969 [myid:4] - INFO  [NIOWorkerThread-7:ZooKeeperServer@1642] - Session 0x400580956790001: auth success for scheme digest and address /127.0.0.1:11204
2021-11-08 11:13:16,970 [myid:3] - INFO  [CommitProcessor:3:LearnerSessionTracker@116] - Committing global session 0x400580956790001
2021-11-08 11:13:16,971 [myid:4] - INFO  [NIOWorkerThread-8:ZooKeeperServer@1623] - got auth packet /127.0.0.1:11204
2021-11-08 11:13:16,971 [myid:3] - INFO  [ListenerHandler-localhost/127.0.0.1:11233:QuorumCnxManager$Listener$ListenerHandler@1066] - 3 is accepting connections now, my election bind port: localhost/127.0.0.1:11233
2021-11-08 11:13:16,971 [myid:4] - INFO  [NIOWorkerThread-8:ZooKeeperServer@1642] - Session 0x400580956790001: auth success for scheme digest and address /127.0.0.1:11204
2021-11-08 11:13:17,001 [myid:] - INFO  [main:ReconfigTest@97] - reconfig initiated by the test
2021-11-08 11:13:17,002 [myid:2] - INFO  [ProcessThread(sid:2 cport:-1)::PrepRequestProcessor@461] - Incremental reconfig
2021-11-08 11:13:17,020 [myid:2] - WARN  [LearnerHandler-/127.0.0.1:11195:QuorumPeer@1837] - Restarting Leader Election
2021-11-08 11:13:17,020 [myid:2] - INFO  [QuorumPeerListener:QuorumCnxManager$Listener@980] - Leaving listener
